ticket_id,date_raised,date_resolved,site_type,category,priority,assigned_technician,resolution_hours,sla_target_hours,sla_met,status,satisfaction_score
TCK-10698,2026-05-24 14:32:00,2026-05-25 02:45:32.625327,Corporate Office,VoIP,Critical,K. Nandy,12.225729257479852,4,No,Resolved,4.0
TCK-11142,2025-01-16 15:13:00,2025-01-17 05:35:12.000000,Data Center,software/access,Medium,K. Nandy,14.37,24,Yes,Resolved,5.0
TCK-10625,2025-11-17 03:15:00,2025-11-17 06:39:00.000000,Corporate Office,VoIP,Low,J. Alvarez,3.4,72,Yes,Resolved,4.0
TCK-10406,2026-01-13 14:51:00,2026-01-13 18:39:36.000000,Maritime/Port,Software/Access,Medium,L. Costa,3.81,24,Yes,Resolved,5.0
TCK-10960,2025-01-10 03:42:00,2025-01-10 07:09:36.000000,Corporate Office,VoIP,Medium,K. Nandy,3.46,24,Yes,Resolved,4.0
TCK-10054,2025-06-18 12:00:00,2025-06-18 22:28:48.000000,Data Center,Network,Medium,T. Silva,10.48,24,Yes,Resolved,4.0
TCK-10501,2026-08-01 01:35:00,2026-08-13 00:32:36.000000,Remote/Branch,Email,Low,V. Rao,286.96,72,No,Resolved,3.0
TCK-10337,2025-03-28 09:35:00,2025-03-29 22:42:12.000000,Corporate Office,Hardware,Low,T. Silva,37.12,72,Yes,Resolved,4.0
TCK-10869,2025-08-18 23:08:00,2025-08-22 14:23:00.000000,Maritime/Port,Hardware,Medium,M. Chen,87.25,24,No,Reopened,4.0
TCK-10244,2025-10-30 23:55:00,2025-11-01 04:05:12.000000,Remote/Branch,Software/Access,Medium,K. Nandy,28.17,24,No,Resolved,4.0
TCK-10377,2025-07-26 01:50:00,2025-07-26 02:50:00.000000,Data Center,Email,Critical,M. Chen,1.0,4,Yes,Resolved,4.0
TCK-10866,2026-06-17 19:33:00,2026-06-19 21:19:12.000000,Corporate Office,Network,Low,K. Nandy,49.77,72,Yes,Resolved,3.0
TCK-10342,2025-04-14 16:49:00,,Remote/Branch,VoIP,Medium,,14.0,24,Yes,Escalated,3.0
TCK-10035,2025-09-04 18:05:00,2025-09-05 16:16:24.000000,Corporate Office,Hardware,Low,S. Priya,22.19,72,Yes,Reopened,5.0
TCK-11059,2025-02-04 19:32:00,2025-02-05 18:32:36.000000,Remote/Branch,VoIP,Medium,L. Costa,23.01,24,Yes,Reopened,5.0
TCK-10535,2025-10-17 12:29:00,,Corporate Office,Email,Medium,L. Costa,15.6,24,Yes,Escalated,
TCK-10490,2026-02-20 21:32:00,2026-02-21 02:32:00.000000,Corporate Office,Hardware,High,J. Alvarez,5.0,8,Yes,Resolved,3.0
TCK-10695,2025-10-03 23:56:00,2025-10-06 19:00:48.000000,Maritime/Port,Hardware,Low,S. Priya,67.08,72,Yes,Resolved,3.0
TCK-10463,2025-10-08 09:07:00,,Corporate Office,Hardware,Medium,,65.62,24,No,Escalated,1.0
TCK-10411,2025-07-06 04:27:00,2025-07-06 05:21:00.000000,Data Center,Email,High,L. Costa,0.9,8,Yes,Resolved,4.0
TCK-10518,2025-10-24 07:52:00,2025-10-24 11:05:12.000000,Remote/Branch,Hardware,Medium,D. Iyer,3.22,24,Yes,Resolved,3.0
TCK-10293,2025-12-26 00:11:00,2025-12-29 10:29:36.000000,Corporate Office,Network,Low,R. Fernandes,82.31,72,No,Reopened,4.0
TCK-10783,2025-04-09 01:25:00,2025-04-09 02:52:00.000000,Corporate Office,Printer,High,D. Iyer,1.45,8,Yes,Resolved,2.0
TCK-10773,2026-01-20 03:53:00,2026-01-20 04:36:12.000000,Corporate Office,Printer,High,V. Rao,0.72,8,Yes,Resolved,2.0
TCK-10060,2025-07-10 02:38:00,2025-07-12 02:24:12.000000,Corporate Office,Network,Medium,S. Priya,47.77,24,No,Resolved,5.0
TCK-10084,2025-12-07 13:51:00,2025-12-12 12:33:36.000000,Data Center,Hardware,Low,M. Chen,118.71,72,No,Resolved,5.0
TCK-10506,2026-02-23 05:49:00,2026-02-25 05:18:24.000000,Remote/Branch,Security,Low,R. Fernandes,47.49,72,Yes,Resolved,2.0
TCK-11005,2025-01-11 21:15:00,2025-01-14 17:13:12.000000,Maritime/Port,VoIP,Low,D. Iyer,67.97,72,Yes,Resolved,4.0
TCK-10283,2026-05-01 02:05:00,2026-05-08 07:17:09.822531,Maritime/Port,Software/Access,Low,S. Priya,-1.0,72,No,Resolved,
TCK-10915,2026-01-08 22:28:00,2026-01-12 02:44:24.858480,Maritime/Port,Hardware,Medium,S. Priya,76.27357179991023,24,No,Resolved,5.0
TCK-10722,2025-10-06 07:04:00,2025-10-06 14:46:36.000000,Data Center,Hardware,Low,M. Chen,7.71,72,Yes,Resolved,2.0
TCK-10456,2026-06-16 06:35:00,2026-06-16 15:16:24.000000,Remote/Branch,Security,Medium,K. Nandy,8.69,24,Yes,Resolved,4.0
TCK-10817,2025-04-02 06:28:00,,Corporate Office,Email,Low,M. Chen,3.45,72,Yes,Escalated,
TCK-11078,2025-12-29 06:57:00,2025-12-31 12:16:48.000000,Data Center,software/access,Low,D. Iyer,53.33,72,Yes,Resolved,4.0
TCK-11063,2026-06-15 00:47:00,2026-06-15 10:11:00.000000,Maritime/Port,Network,Medium,S. Priya,9.4,24,Yes,Resolved,5.0
TCK-11056,2026-02-15 19:41:00,2026-02-16 01:59:00.000000,Data Center,Hardware,High,L. Costa,6.3,8,Yes,Resolved,4.0
TCK-11097,2025-08-30 17:27:00,2025-08-30 18:44:24.000000,Corporate Office,Software/Access,High,T. Silva,1.29,8,Yes,Resolved,4.0
TCK-10684,2026-02-12 16:18:00,2026-02-14 06:41:24.000000,Remote/Branch,Email,Low,L. Costa,38.39,72,Yes,Resolved,2.0
TCK-10100,2025-11-05 12:35:00,2025-11-05 17:35:36.000000,Corporate Office,Hardware,Medium,A. Kumar,5.01,24,Yes,Resolved,4.0
TCK-10453,2025-04-23 06:01:00,2025-04-23 06:45:24.000000,Remote/Branch,Software/Access,Medium,V. Rao,0.74,24,Yes,Resolved,3.0
TCK-10864,2025-04-16 12:32:00,2025-04-16 13:14:36.000000,Maritime/Port,Hardware,Critical,D. Iyer,0.71,4,Yes,Resolved,5.0
TCK-10321,2026-04-26 14:40:00,,Corporate Office,Network,Low,J. Alvarez,15.99,72,Yes,Escalated,
TCK-10431,2026-05-26 16:29:00,2026-05-29 22:26:36.000000,Maritime/Port,Email,Low,V. Rao,77.96,72,No,Resolved,4.0
TCK-10333,2025-12-09 02:21:00,2025-12-09 02:54:36.000000,Data Center,Network,High,S. Priya,0.56,8,Yes,Resolved,5.0
TCK-10914,2026-04-11 10:35:00,2026-04-11 20:28:24.000000,Data Center,Printer,Medium,D. Iyer,9.89,24,Yes,Resolved,2.0
TCK-10467,2026-05-06 06:12:00,2026-05-09 23:12:00.000000,Corporate Office,Network,Low,L. Costa,89.0,72,No,Resolved,4.0
TCK-10339,2026-03-10 16:23:00,2026-03-16 03:05:00.000000,Remote/Branch,Network,Low,A. Kumar,130.7,72,No,Resolved,4.0
TCK-10050,2026-04-05 04:27:00,2026-04-08 10:19:48.000000,Data Center,Network,Low,R. Fernandes,77.88,72,No,Resolved,5.0
TCK-10209,2025-11-02 18:37:00,2025-11-02 20:48:24.000000,Data Center,Network,Medium,V. Rao,2.19,24,Yes,Resolved,4.0
TCK-11119,2025-06-09 02:41:00,2025-06-10 13:12:48.000000,Maritime/Port,Printer,Low,T. Silva,34.53,72,Yes,Resolved,3.0
TCK-11165,2026-07-22 05:04:00,,Corporate Office,Software/Access,High,L. Costa,0.3,8,Yes,Escalated,5.0
TCK-10250,2026-07-29 10:58:00,2026-07-29 16:13:36.000000,Remote/Branch,Email,Low,D. Iyer,5.26,72,Yes,Resolved,3.0
TCK-10706,2025-02-23 05:14:00,2025-02-24 16:26:36.000000,Remote/Branch,Network,Medium,L. Costa,35.21,24,No,Resolved,5.0
TCK-10873,2025-01-21 01:44:00,2025-01-21 04:48:48.000000,Corporate Office,Security,Critical,S. Priya,3.08,4,Yes,Resolved,5.0
TCK-10167,2026-05-18 03:55:00,2026-05-18 06:41:48.000000,Corporate Office,Software/Access,Low,A. Kumar,2.78,72,Yes,Resolved,5.0
TCK-10932,2026-07-21 20:13:00,2026-07-21 20:59:12.000000,Data Center,Hardware,Critical,M. Chen,0.77,4,Yes,Resolved,4.0
TCK-10003,2026-06-02 19:01:00,2026-06-06 13:55:00.000000,Corporate Office,Software/Access,Low,L. Costa,90.9,72,No,Resolved,5.0
TCK-10842,2025-02-06 18:45:00,,Data Center,Printer,Medium,D. Iyer,8.64,24,Yes,Escalated,3.0
TCK-10941,2026-07-09 01:22:00,,Remote/Branch,Network,High,V. Rao,4.97,8,Yes,Escalated,4.0
TCK-10392,2026-03-25 01:08:00,2026-03-25 10:22:24.000000,Data Center,Hardware,Medium,S. Priya,9.24,24,Yes,Resolved,3.0
TCK-10133,2025-12-25 07:41:00,2025-12-26 23:43:24.000000,Data Center,Printer,Low,S. Priya,40.04,72,Yes,Resolved,
TCK-10703,2025-02-06 17:51:00,2025-02-08 01:51:00.000000,Data Center,Software/Access,Low,T. Silva,32.0,72,Yes,Reopened,4.0
TCK-10637,2025-04-26 18:07:00,2025-04-27 00:36:24.000000,Data Center,Email,High,J. Alvarez,6.49,8,Yes,Resolved,4.0
TCK-10638,2026-01-11 17:52:00,,Remote/Branch,Software/Access,Medium,A. Kumar,5.45,24,Yes,Escalated,5.0
TCK-10709,2026-01-13 06:18:00,,Corporate Office,Network,Medium,D. Iyer,7.5,24,Yes,Escalated,3.0
TCK-10608,2025-06-04 11:01:00,2025-06-07 01:56:48.000000,Corporate Office,Software/Access,Low,V. Rao,62.93,72,Yes,Resolved,5.0
TCK-11031,2026-08-28 02:14:00,2026-08-28 08:33:48.000000,Remote/Branch,Software/Access,Medium,T. Silva,6.33,24,Yes,Resolved,4.0
TCK-11010,2025-07-31 16:58:00,2025-07-31 19:00:24.000000,Remote/Branch,Software/Access,Medium,K. Nandy,2.04,24,Yes,Resolved,
TCK-10775,2025-03-17 01:18:00,2025-03-17 02:57:36.000000,Corporate Office,Hardware,Medium,A. Kumar,1.66,24,Yes,Resolved,1.0
TCK-10001,2025-05-23 23:06:00,2025-05-25 14:59:16.269560,Corporate Office,Software/Access,Medium,L. Costa,39.887852655649,24,No,Resolved,4.0
TCK-10370,2026-06-04 17:01:00,2026-06-05 04:35:12.000000,Data Center,Network,Medium,T. Silva,11.57,24,Yes,Resolved,5.0
TCK-10940,2025-03-05 22:50:00,2025-03-06 01:15:48.000000,Remote/Branch,Email,Critical,J. Alvarez,2.43,4,Yes,Reopened,3.0
TCK-11188,2025-11-29 11:26:00,2025-11-29 17:13:24.000000,Maritime/Port,Hardware,High,T. Silva,5.79,8,Yes,Resolved,2.0
TCK-11111,2025-12-18 07:20:00,,Remote/Branch,Printer,Critical,,2.68,4,Yes,Escalated,4.0
TCK-11066,2025-07-19 14:59:00,2025-07-21 03:08:36.000000,Remote/Branch,VoIP,Medium,T. Silva,36.16,24,No,Resolved,5.0
TCK-11002,2026-07-07 15:41:00,2026-07-08 07:11:00.000000,Remote/Branch,Software/Access,Low,R. Fernandes,15.5,72,Yes,Resolved,4.0
TCK-10005,2025-01-07 05:44:00,2025-01-07 10:53:00.000000,Data Center,Network,High,T. Silva,5.15,8,Yes,Resolved,4.0
TCK-10110,2026-06-15 14:03:00,2026-06-16 02:01:48.000000,Corporate Office,Network,Medium,L. Costa,11.98,24,Yes,Reopened,4.0
TCK-10353,2025-10-19 02:48:00,2025-10-19 03:28:48.000000,Remote/Branch,Software/Access,Critical,R. Fernandes,0.68,4,Yes,Resolved,5.0
TCK-10198,2026-01-06 19:48:00,2026-01-12 15:29:24.000000,Corporate Office,Security,Low,V. Rao,139.69,72,No,Resolved,
TCK-10680,2025-01-13 11:59:00,2025-01-13 12:44:36.000000,Data Center,Printer,Critical,K. Nandy,0.76,4,Yes,Resolved,2.0
TCK-10413,2025-06-15 10:59:00,2025-06-15 11:05:36.000000,Maritime/Port,Email,High,M. Chen,0.11,8,Yes,Resolved,5.0
TCK-10664,2025-01-02 06:30:00,2025-01-02 06:52:12.000000,Corporate Office,Printer,Critical,S. Priya,0.37,4,Yes,Resolved,
TCK-10768,2025-11-24 05:40:00,2025-11-28 14:59:12.000000,Maritime/Port,Software/Access,Medium,S. Priya,105.32,24,No,Resolved,3.0
TCK-10662,2025-06-19 01:25:00,,Data Center,Hardware,Medium,J. Alvarez,2.92,24,Yes,Escalated,5.0
TCK-10047,2025-04-10 21:27:00,2025-04-11 14:58:48.000000,Corporate Office,Software/Access,Low,K. Nandy,17.53,72,Yes,Resolved,
TCK-10391,2025-06-13 00:09:00,2025-06-13 08:33:00.000000,Corporate Office,Network,Medium,D. Iyer,8.4,24,Yes,Resolved,2.0
TCK-10034,2025-04-25 11:56:00,2025-04-25 14:38:36.000000,Remote/Branch,Email,High,J. Alvarez,2.71,8,Yes,Resolved,2.0
TCK-10572,2026-01-20 13:11:00,,Corporate Office,Email,Low,D. Iyer,168.75,72,No,Escalated,1.0
TCK-10564,2025-11-19 00:13:00,2025-11-20 13:34:00.000000,Data Center,Email,Medium,D. Iyer,37.35,24,No,Resolved,3.0
TCK-10699,2026-08-04 05:23:00,2026-08-04 08:06:12.000000,Remote/Branch,Software/Access,Medium,R. Fernandes,2.72,24,Yes,Resolved,4.0
TCK-11152,2025-08-12 03:15:00,2025-08-12 20:59:24.000000,Data Center,Printer,Low,T. Silva,17.74,72,Yes,Resolved,5.0
TCK-10693,2025-06-17 15:22:00,2025-06-18 10:42:24.000000,Remote/Branch,Email,Low,L. Costa,19.34,72,Yes,Resolved,5.0
TCK-10262,2025-02-21 10:15:00,,Remote/Branch,Network,Medium,R. Fernandes,23.44,24,Yes,Escalated,4.0
TCK-10964,2026-06-05 14:31:00,2026-06-06 01:09:24.000000,Remote/Branch,Software/Access,Low,A. Kumar,10.64,72,Yes,Resolved,5.0
TCK-10671,2025-06-18 14:22:00,2025-06-25 03:30:24.000000,Data Center,Network,Low,M. Chen,157.14,72,No,Resolved,2.0
TCK-10067,2025-09-29 04:59:00,2025-09-29 22:30:12.000000,Corporate Office,Software/Access,Low,K. Nandy,17.52,72,Yes,Resolved,5.0
TCK-11125,2026-08-01 13:33:00,2026-08-03 10:50:24.000000,Data Center,Network,Medium,L. Costa,45.29,24,No,Resolved,4.0
TCK-10139,2025-11-16 18:43:00,2025-11-17 04:02:48.000000,Data Center,Software/Access,Medium,T. Silva,9.33,24,Yes,Resolved,3.0
TCK-10029,2026-03-22 05:29:00,2026-03-29 04:48:12.000000,Remote/Branch,Software/Access,Low,A. Kumar,167.32,72,No,Resolved,5.0
TCK-10425,2025-11-23 23:55:00,2025-11-24 03:39:24.000000,Remote/Branch,Hardware,Low,K. Nandy,3.74,72,Yes,Resolved,3.0
TCK-10038,2026-03-10 06:59:00,2026-03-11 17:23:00.000000,Maritime/Port,Printer,Medium,L. Costa,34.4,24,No,Resolved,4.0
TCK-10423,2025-06-11 14:26:00,2025-06-11 17:40:24.000000,Remote/Branch,VoIP,Medium,V. Rao,3.24,24,Yes,Resolved,5.0
TCK-10389,2025-12-28 19:27:00,2025-12-29 09:35:24.000000,Corporate Office,Software/Access,Medium,J. Alvarez,14.14,24,Yes,Resolved,5.0
TCK-10639,2026-03-28 17:13:00,2026-03-29 06:38:12.000000,Data Center,Software/Access,Low,T. Silva,13.42,72,Yes,Resolved,
TCK-11126,2025-12-22 15:34:00,2025-12-22 22:43:00.000000,Corporate Office,Network,High,M. Chen,7.15,8,Yes,Resolved,
TCK-11170,2026-07-19 04:39:00,2026-07-19 06:22:12.000000,Corporate Office,Security,High,J. Alvarez,1.72,8,Yes,Resolved,4.0
TCK-10062,2025-02-10 19:05:00,2025-02-11 03:20:00.000000,Data Center,Hardware,High,T. Silva,8.25,8,No,Resolved,5.0
TCK-11003,2025-08-17 18:46:00,2025-08-18 00:03:24.000000,Remote/Branch,Software/Access,Low,J. Alvarez,5.29,72,Yes,Resolved,4.0
TCK-10099,2026-01-24 21:47:00,,Maritime/Port,Network,Low,R. Fernandes,161.32,72,No,Escalated,3.0
TCK-10546,2025-03-18 21:03:00,2025-03-18 22:42:36.000000,Remote/Branch,Printer,Medium,A. Kumar,1.66,24,Yes,Resolved,4.0
TCK-10788,2026-02-12 15:31:00,2026-02-13 03:38:18.293518,Maritime/Port,VoIP,High,J. Alvarez,12.121748199368469,8,No,Resolved,4.0
TCK-11124,2026-07-07 05:37:00,2026-07-07 21:12:24.000000,Data Center,Hardware,Medium,D. Iyer,15.59,24,Yes,Resolved,5.0
TCK-11048,2026-01-15 17:35:00,2026-01-16 13:06:12.000000,Corporate Office,Printer,Low,V. Rao,19.52,72,Yes,Resolved,5.0
TCK-10991,2025-07-18 10:31:00,2025-07-18 11:49:00.000000,Data Center,Printer,High,V. Rao,1.3,8,Yes,Resolved,4.0
TCK-10285,2026-07-24 01:37:00,2026-07-24 01:56:48.000000,Remote/Branch,Network,Medium,L. Costa,0.33,24,Yes,Resolved,3.0
TCK-11161,2026-01-02 23:08:00,2026-01-02 23:27:48.000000,Corporate Office,Network,Critical,J. Alvarez,0.33,4,Yes,Resolved,4.0
TCK-11169,2026-07-06 12:12:00,2026-07-06 17:39:36.000000,Remote/Branch,Email,Low,L. Costa,5.46,72,Yes,Reopened,5.0
TCK-10912,2025-11-08 16:35:00,,Corporate Office,Email,Critical,M. Chen,1.31,4,Yes,Escalated,
TCK-10170,2025-03-08 12:31:00,2025-03-10 04:50:48.000000,Maritime/Port,Network,High,S. Priya,40.33,8,No,Resolved,5.0
TCK-10598,2025-11-07 07:16:00,,Corporate Office,Software/Access,Medium,R. Fernandes,7.79,24,Yes,Escalated,4.0
TCK-10779,2025-02-01 13:41:00,2025-02-22 10:59:00.000000,Maritime/Port,VoIP,Low,R. Fernandes,501.3,72,No,Resolved,5.0
TCK-10064,2025-11-18 07:16:00,2025-11-18 07:18:24.000000,Remote/Branch,Hardware,High,T. Silva,0.04,8,Yes,Resolved,5.0
TCK-10981,2026-01-18 00:35:00,2026-01-18 02:05:36.000000,Remote/Branch,Software/Access,High,L. Costa,1.51,8,Yes,Resolved,4.0
TCK-11018,2025-08-24 02:32:00,2025-08-25 08:52:24.000000,Remote/Branch,Network,Medium,J. Alvarez,30.34,24,No,Resolved,2.0
TCK-10258,2026-04-01 07:54:00,2026-04-04 04:41:40.394621,Corporate Office,Hardware,Medium,K. Nandy,68.7945540613616,24,No,Resolved,
TCK-10347,2026-04-05 07:34:00,2026-04-05 07:43:00.000000,Corporate Office,Printer,Medium,M. Chen,0.15,24,Yes,Resolved,
TCK-10320,2025-11-27 20:20:00,2025-11-28 00:10:24.000000,Remote/Branch,Hardware,Medium,R. Fernandes,3.84,24,Yes,Resolved,
TCK-11001,2025-08-06 01:35:00,2025-08-25 07:05:00.000000,Remote/Branch,Network,Low,J. Alvarez,461.5,72,No,Resolved,5.0
TCK-10380,2025-07-15 09:22:00,2025-07-15 10:55:36.000000,Corporate Office,network,Medium,A. Kumar,1.56,24,Yes,Resolved,4.0
TCK-10559,2025-03-26 15:54:00,2025-03-26 22:00:36.000000,Remote/Branch,Software/Access,High,T. Silva,6.11,8,Yes,Resolved,4.0
TCK-10194,2025-10-23 21:25:00,2025-10-24 03:46:01.241858,Corporate Office,Printer,Critical,L. Costa,6.350344960522528,4,No,Reopened,5.0
TCK-10479,2025-04-20 10:18:00,2025-04-21 00:03:00.000000,Corporate Office,Software/Access,Medium,V. Rao,13.75,24,Yes,Resolved,5.0
TCK-10950,2025-02-11 13:17:00,2025-02-11 14:24:12.000000,Corporate Office,Hardware,Critical,L. Costa,1.12,4,Yes,Resolved,3.0
TCK-11177,2025-03-23 14:51:00,2025-03-24 11:17:24.000000,Maritime/Port,Software/Access,Medium,A. Kumar,20.44,24,Yes,Resolved,4.0
TCK-10272,2025-02-14 23:50:00,2025-02-15 21:56:00.000000,Maritime/Port,Network,High,L. Costa,22.1,8,No,Resolved,5.0
TCK-10980,2026-07-13 09:40:00,2026-07-14 01:04:00.000000,Remote/Branch,Network,Medium,R. Fernandes,15.4,24,Yes,Resolved,2.0
TCK-10982,2025-02-12 00:36:00,2025-02-13 12:12:36.000000,Corporate Office,Printer,Medium,D. Iyer,35.61,24,No,Resolved,4.0
TCK-10475,2025-04-02 20:36:00,2025-04-03 11:58:48.000000,Corporate Office,Security,Low,M. Chen,15.38,72,Yes,Resolved,3.0
TCK-10537,2026-04-23 03:51:00,2026-04-28 05:43:12.000000,Maritime/Port,Software/Access,Low,V. Rao,121.87,72,No,Resolved,
TCK-10449,2025-01-28 19:30:00,2025-01-29 06:33:00.000000,Corporate Office,VoIP,Medium,J. Alvarez,11.05,24,Yes,Resolved,3.0
TCK-10828,2026-08-09 06:54:00,2026-08-10 09:03:36.000000,Maritime/Port,Printer,Medium,M. Chen,26.16,24,No,Resolved,
TCK-10961,2025-09-07 01:43:00,,Remote/Branch,Hardware,Low,K. Nandy,86.12,72,No,Escalated,4.0
TCK-10677,2026-06-06 06:47:00,2026-06-06 11:17:36.000000,Remote/Branch,Software/Access,Low,T. Silva,4.51,72,Yes,Resolved,5.0
TCK-10685,2026-03-10 22:25:00,2026-03-11 12:00:24.000000,Remote/Branch,email,High,S. Priya,13.59,8,No,Resolved,4.0
TCK-10089,2026-06-06 12:43:00,2026-06-09 08:37:36.000000,Data Center,Network,Low,L. Costa,67.91,72,Yes,Resolved,5.0
TCK-10814,2026-05-19 22:43:00,2026-05-19 22:45:24.000000,Corporate Office,Software/Access,Low,S. Priya,0.04,72,Yes,Resolved,1.0
TCK-10104,2025-10-18 16:42:00,,Maritime/Port,Software/Access,Medium,D. Iyer,18.31,24,Yes,Escalated,2.0
TCK-10656,2026-08-15 04:36:00,2026-08-16 12:31:48.000000,Data Center,Email,Low,V. Rao,31.93,72,Yes,Resolved,5.0
TCK-10246,2026-02-11 17:23:00,,Data Center,Software/Access,High,S. Priya,5.42,8,Yes,Escalated,5.0
TCK-10097,2025-11-04 16:19:00,2025-11-04 21:00:24.000000,Corporate Office,network,Medium,T. Silva,4.69,24,Yes,Resolved,4.0
TCK-11042,2025-07-13 00:45:00,2025-07-14 15:57:00.000000,Data Center,Printer,Medium,A. Kumar,39.2,24,No,Resolved,5.0
TCK-10611,2025-12-23 15:06:00,2025-12-23 18:15:00.000000,Data Center,Email,High,V. Rao,3.15,8,Yes,Resolved,5.0
TCK-10896,2026-08-06 21:28:00,2026-08-07 02:35:48.000000,Data Center,Hardware,Medium,R. Fernandes,5.13,24,Yes,Resolved,5.0
TCK-10697,2025-03-07 08:45:00,2025-03-07 21:22:12.000000,Maritime/Port,Hardware,Medium,D. Iyer,12.62,24,Yes,Resolved,4.0
TCK-10770,2025-03-11 11:16:00,2025-03-11 20:44:48.000000,Corporate Office,VoIP,Medium,S. Priya,9.48,24,Yes,Resolved,3.0
TCK-10749,2025-02-27 07:36:00,2025-02-27 13:15:00.000000,Maritime/Port,Hardware,High,T. Silva,5.65,8,Yes,Resolved,5.0
TCK-10547,2025-08-25 02:45:00,2025-08-29 14:32:37.355520,Remote/Branch,Hardware,Low,R. Fernandes,107.7937098666205,72,No,Resolved,
TCK-11184,2026-08-14 11:43:00,2026-08-14 21:10:36.000000,Corporate Office,Security,Medium,V. Rao,9.46,24,Yes,Resolved,1.0
TCK-10144,2026-03-07 15:06:00,2026-03-07 21:31:48.000000,Remote/Branch,Hardware,Medium,T. Silva,6.43,24,Yes,Resolved,5.0
TCK-11069,2026-06-10 08:56:00,2026-06-10 09:05:00.000000,Remote/Branch,Printer,Critical,L. Costa,0.15,4,Yes,Resolved,
TCK-10599,2026-01-22 02:28:00,2026-01-23 15:19:36.000000,Corporate Office,Network,Medium,D. Iyer,36.86,24,No,Resolved,3.0
TCK-10791,2026-04-22 08:14:00,2026-04-22 11:15:12.000000,Corporate Office,Hardware,Medium,J. Alvarez,3.02,24,Yes,Resolved,5.0
TCK-10352,2026-07-22 03:45:00,2026-07-22 08:01:48.000000,Corporate Office,Software/Access,High,L. Costa,4.28,8,Yes,Resolved,4.0
TCK-10120,2025-12-05 17:29:00,2025-12-07 17:19:36.201527,Corporate Office,Email,Medium,T. Silva,47.84338931295708,24,No,Resolved,
TCK-11081,2025-09-13 19:22:00,2025-09-16 00:47:12.000000,Remote/Branch,Software/Access,Low,R. Fernandes,53.42,72,Yes,Resolved,5.0
TCK-10938,2025-05-29 01:42:00,2025-05-29 05:04:12.000000,Data Center,Email,Medium,A. Kumar,3.37,24,Yes,Resolved,1.0
TCK-11074,2025-08-14 21:44:00,2025-08-15 04:01:24.000000,Corporate Office,Hardware,Low,M. Chen,6.29,72,Yes,Resolved,4.0
TCK-10451,2025-06-24 16:40:00,2025-06-25 20:17:48.000000,Corporate Office,Network,Low,D. Iyer,27.63,72,Yes,Resolved,3.0
TCK-11047,2026-02-28 17:50:00,,Data Center,Printer,Medium,L. Costa,2.86,24,Yes,Escalated,5.0
TCK-10491,2025-10-30 11:39:00,,Remote/Branch,Software/Access,High,M. Chen,0.06,8,Yes,Escalated,5.0
TCK-10455,2026-04-28 23:46:00,2026-04-29 13:38:48.000000,Maritime/Port,Network,Critical,A. Kumar,13.88,4,No,Resolved,
TCK-10327,2025-11-26 19:30:00,2025-11-26 22:42:36.000000,Remote/Branch,Software/Access,High,L. Costa,3.21,8,Yes,Resolved,1.0
TCK-10863,2025-09-12 07:44:00,2025-09-12 09:31:24.000000,Corporate Office,VoIP,Medium,K. Nandy,1.79,24,Yes,Resolved,4.0
TCK-10790,2026-01-14 05:28:00,2026-01-14 06:20:48.000000,Data Center,VoIP,High,A. Kumar,0.88,8,Yes,Resolved,4.0
TCK-10474,2025-10-22 10:18:00,2025-10-22 12:36:36.000000,Corporate Office,Network,High,A. Kumar,2.31,8,Yes,Resolved,4.0
TCK-10485,2025-04-08 05:08:00,2025-04-08 10:25:24.000000,Remote/Branch,Security,Medium,V. Rao,5.29,24,Yes,Resolved,5.0
TCK-10984,2025-12-19 06:26:00,2025-12-19 09:17:00.000000,Data Center,Software/Access,High,L. Costa,2.85,8,Yes,Resolved,
TCK-10549,2026-05-10 21:31:00,2026-05-11 14:13:08.985159,Remote/Branch,Email,High,A. Kumar,-1.0,8,No,Resolved,5.0
TCK-10731,2026-04-19 03:51:00,2026-04-20 13:21:36.000000,Maritime/Port,Network,Medium,R. Fernandes,33.51,24,No,Resolved,4.0
TCK-10807,2026-07-31 03:50:00,2026-08-01 19:30:48.000000,Maritime/Port,Software/Access,Medium,J. Alvarez,39.68,24,No,Resolved,4.0
TCK-10688,2025-06-09 17:20:00,2025-06-09 20:42:48.000000,Remote/Branch,Software/Access,Low,T. Silva,3.38,72,Yes,Resolved,4.0
TCK-10151,2026-05-22 10:11:00,,Corporate Office,Hardware,Low,V. Rao,5.36,72,Yes,Escalated,4.0
TCK-10942,2026-07-30 07:47:00,2026-08-03 00:50:36.000000,Data Center,Software/Access,Low,L. Costa,89.06,72,No,Resolved,5.0
TCK-10750,2025-06-27 05:15:00,2025-06-27 22:30:36.000000,Corporate Office,Network,Medium,D. Iyer,17.26,24,Yes,Resolved,3.0
TCK-11021,2025-04-27 15:43:00,2025-05-01 10:23:12.000000,Maritime/Port,Printer,Low,V. Rao,90.67,72,No,Resolved,
TCK-10978,2026-03-25 12:25:00,2026-03-25 12:34:00.000000,Corporate Office,Software/Access,Medium,A. Kumar,0.15,24,Yes,Resolved,5.0
TCK-11100,2025-11-20 15:19:00,2025-11-20 18:05:48.000000,Data Center,Network,Low,J. Alvarez,2.78,72,Yes,Resolved,5.0
TCK-11191,2026-04-09 14:25:00,2026-04-09 14:27:24.000000,Corporate Office,Hardware,Critical,A. Kumar,0.04,4,Yes,Resolved,4.0
